operator_id,is_missed_call,calls_count,call_duration,total_call_duration,missed_call_rate,waiting_time,cluster,efficiency_label
930690,2,6,9.4,21.4,0.3333333333333333,11.999999999999998,3,Moderadamente Ineficaz
930692,0,6,58.0,63.0,0.0,5.0,5,Altamente Ineficaz
930814,1,15,132.5,153.91666666666666,0.06666666666666667,21.416666666666657,5,Altamente Ineficaz
930816,0,5,115.0,128.8,0.0,13.800000000000011,5,Altamente Ineficaz
930818,0,3,141.0,154.66666666666666,0.0,13.666666666666657,5,Altamente Ineficaz
930820,0,7,51.42857142857143,65.0,0.0,13.57142857142857,5,Altamente Ineficaz
930908,10,80,146.34782608695653,155.58695652173913,0.125,9.239130434782595,0,Eficaz
930910,1,14,161.54545454545453,169.54545454545453,0.07142857142857142,8.0,5,Altamente Ineficaz
930912,9,246,548.85,725.95,0.036585365853658534,177.10000000000002,5,Altamente Ineficaz
930914,32,329,183.8548387096774,283.2096774193548,0.0972644376899696,99.35483870967741,5,Altamente Ineficaz
931458,56,3737,1454.9782608695652,1888.6304347826087,0.014985282312014986,433.6521739130435,2,Promedio
931914,0,33,168.95,196.05,0.0,27.100000000000023,5,Altamente Ineficaz
932050,6,145,661.7692307692307,864.3846153846154,0.041379310344827586,202.61538461538464,5,Altamente Ineficaz
932088,1,12,425.6666666666667,472.3333333333333,0.08333333333333333,46.66666666666663,5,Altamente Ineficaz
932246,1,1,0.0,60.0,1.0,60.0,4,Ineficaz
932292,13,115,224.14285714285714,281.3142857142857,0.11304347826086956,57.17142857142855,0,Eficaz
932304,7,58,215.76190476190476,261.6666666666667,0.1206896551724138,45.904761904761926,0,Eficaz
932460,1,29,191.22222222222223,218.38888888888889,0.034482758620689655,27.166666666666657,5,Altamente Ineficaz
932498,10,342,613.1666666666666,1009.5555555555555,0.029239766081871343,396.3888888888889,2,Promedio
932500,22,1198,854.0576923076923,1206.8653846153845,0.018363939899833055,352.80769230769226,2,Promedio
932502,16,761,1152.111111111111,1549.861111111111,0.02102496714848883,397.75,2,Promedio
932672,0,7,227.66666666666666,231.0,0.0,3.333333333333343,5,Altamente Ineficaz
932676,1,4,14.0,32.5,0.25,18.5,0,Eficaz
932750,4,29,217.23076923076923,245.69230769230768,0.13793103448275862,28.461538461538453,0,Eficaz
932754,2,5,13.6,22.0,0.4,8.4,3,Moderadamente Ineficaz
932798,8,129,329.4594594594595,363.3243243243243,0.06201550387596899,33.86486486486484,5,Altamente Ineficaz
932836,35,346,321.2970297029703,372.44554455445547,0.10115606936416185,51.148514851485174,5,Altamente Ineficaz
932856,1,4,337.0,345.0,0.25,8.0,0,Eficaz
933070,3,335,2493.0,2912.818181818182,0.008955223880597015,419.818181818182,1,Moderadamente Eficaz
933244,5,86,570.2,727.6,0.05813953488372093,157.39999999999998,5,Altamente Ineficaz
933452,3,4,4.25,12.75,0.75,8.5,4,Ineficaz
933804,0,25,95.07142857142857,119.78571428571429,0.0,24.714285714285722,5,Altamente Ineficaz
933806,24,391,301.40816326530614,449.38775510204084,0.061381074168797956,147.9795918367347,5,Altamente Ineficaz
933810,8,108,252.61111111111111,362.3888888888889,0.07407407407407407,109.7777777777778,5,Altamente Ineficaz
933832,0,28,129.57894736842104,167.47368421052633,0.0,37.89473684210529,5,Altamente Ineficaz
933986,3,26,111.33333333333333,126.26666666666667,0.11538461538461539,14.933333333333337,0,Eficaz
933996,6,15,30.083333333333332,45.75,0.4,15.666666666666668,3,Moderadamente Ineficaz
934000,1,10,60.0,78.14285714285714,0.1,18.14285714285714,0,Eficaz
934074,1,38,248.15,275.4,0.02631578947368421,27.24999999999997,5,Altamente Ineficaz
934076,1,11,30.857142857142858,75.28571428571429,0.09090909090909091,44.42857142857143,0,Eficaz
934098,2,6,9.0,40.8,0.3333333333333333,31.799999999999997,3,Moderadamente Ineficaz
934170,0,8,123.8,140.2,0.0,16.39999999999999,5,Altamente Ineficaz
934188,1,8,42.8,67.8,0.125,25.0,0,Eficaz
934424,0,8,45.142857142857146,76.71428571428571,0.0,31.571428571428562,5,Altamente Ineficaz
934426,0,49,1047.5,1522.0,0.0,474.5,2,Promedio
934428,0,41,232.95833333333334,273.25,0.0,40.29166666666666,5,Altamente Ineficaz
934430,2,31,189.76,223.6,0.06451612903225806,33.84,5,Altamente Ineficaz
934432,0,9,189.71428571428572,236.0,0.0,46.28571428571428,5,Altamente Ineficaz
934476,1,11,8.666666666666666,99.66666666666667,0.09090909090909091,91.0,5,Altamente Ineficaz
934534,2,133,225.3658536585366,285.0975609756098,0.015037593984962405,59.73170731707319,5,Altamente Ineficaz
934608,0,10,118.875,135.75,0.0,16.875,5,Altamente Ineficaz
935216,4,36,179.25,192.5,0.1111111111111111,13.25,0,Eficaz
935244,3,30,500.55555555555554,562.3333333333334,0.1,61.77777777777783,5,Altamente Ineficaz
935246,3,7,30.8,40.8,0.42857142857142855,9.999999999999996,3,Moderadamente Ineficaz
935264,3,70,1011.5555555555555,1130.3333333333333,0.04285714285714286,118.77777777777771,5,Altamente Ineficaz
935268,0,5,32.25,44.25,0.0,12.0,5,Altamente Ineficaz
935348,28,361,355.0111111111111,393.8777777777778,0.07756232686980609,38.866666666666674,5,Altamente Ineficaz
935394,0,1,130.0,137.0,0.0,7.0,5,Altamente Ineficaz
935548,3,24,83.76470588235294,99.17647058823529,0.125,15.411764705882348,0,Eficaz
935870,0,8,37.857142857142854,52.57142857142857,0.0,14.714285714285715,5,Altamente Ineficaz
935956,0,3,86.33333333333333,126.0,0.0,39.66666666666667,5,Altamente Ineficaz
935958,1,35,291.35,330.3,0.02857142857142857,38.94999999999999,5,Altamente Ineficaz
936110,0,167,431.9318181818182,491.75,0.0,59.81818181818181,5,Altamente Ineficaz
936296,3,4,0.0,34.666666666666664,0.75,34.666666666666664,4,Ineficaz
936324,13,162,211.6,306.325,0.08024691358024691,94.725,5,Altamente Ineficaz
936382,21,485,608.9347826086956,789.3260869565217,0.04329896907216495,180.39130434782612,5,Altamente Ineficaz
936514,1,82,259.37142857142857,303.3142857142857,0.012195121951219513,43.94285714285712,5,Altamente Ineficaz
936984,0,75,203.97142857142856,234.22857142857143,0.0,30.257142857142867,5,Altamente Ineficaz
937156,10,67,171.71428571428572,221.28571428571428,0.14925373134328357,49.571428571428555,0,Eficaz
937352,4,31,213.08333333333334,252.33333333333334,0.12903225806451613,39.25,0,Eficaz
937362,1,11,130.33333333333334,176.0,0.09090909090909091,45.66666666666666,5,Altamente Ineficaz
937366,3,6,57.2,92.6,0.5,35.39999999999999,3,Moderadamente Ineficaz
937368,5,34,72.89473684210526,107.05263157894737,0.14705882352941177,34.15789473684211,0,Eficaz
937370,3,8,15.6,36.6,0.375,21.0,3,Moderadamente Ineficaz
937372,6,765,1482.157894736842,2048.4210526315787,0.00784313725490196,566.2631578947367,2,Promedio
937374,0,30,148.16666666666666,206.88888888888889,0.0,58.72222222222223,5,Altamente Ineficaz
937422,7,37,78.64285714285714,88.14285714285714,0.1891891891891892,9.5,0,Eficaz
937428,0,8,53.25,65.25,0.0,12.0,5,Altamente Ineficaz
937430,5,34,46.27272727272727,74.72727272727273,0.14705882352941177,28.45454545454546,0,Eficaz
937432,4,28,21.666666666666668,44.44444444444444,0.14285714285714285,22.777777777777775,0,Eficaz
937604,17,63,136.10256410256412,155.76923076923077,0.2698412698412698,19.666666666666657,0,Eficaz
937650,5,91,341.1666666666667,618.3333333333334,0.054945054945054944,277.1666666666667,5,Altamente Ineficaz
937678,31,196,127.77333333333333,184.52,0.15816326530612246,56.746666666666684,0,Eficaz
937708,32,955,589.343137254902,797.7745098039215,0.033507853403141365,208.43137254901956,5,Altamente Ineficaz
937710,1,1,0.0,15.0,1.0,15.0,4,Ineficaz
937716,1,1,0.0,19.0,1.0,19.0,4,Ineficaz
937720,0,1,9.0,45.0,0.0,36.0,5,Altamente Ineficaz
937732,27,325,278.2247191011236,332.4943820224719,0.08307692307692308,54.2696629213483,5,Altamente Ineficaz
937736,34,1589,547.8673469387755,901.265306122449,0.021397105097545627,353.3979591836735,2,Promedio
937742,0,25,110.29411764705883,133.35294117647058,0.0,23.058823529411754,5,Altamente Ineficaz
937750,10,107,282.5625,337.65625,0.09345794392523364,55.09375,5,Altamente Ineficaz
937752,30,2122,1335.4018691588785,1668.6542056074766,0.01413760603204524,333.25233644859804,2,Promedio
937760,31,1053,476.0673076923077,646.8846153846154,0.029439696106362774,170.81730769230768,5,Altamente Ineficaz
937762,32,327,143.3009708737864,226.3009708737864,0.09785932721712538,83.0,5,Altamente Ineficaz
937770,1,1,0.0,37.0,1.0,37.0,4,Ineficaz
937772,1,1,0.0,18.0,1.0,18.0,4,Ineficaz
937774,10,316,597.1515151515151,776.3939393939394,0.03164556962025317,179.24242424242425,5,Altamente Ineficaz
937778,1,1,0.0,19.0,1.0,19.0,4,Ineficaz
937780,38,1132,508.8440366972477,751.394495412844,0.03356890459363958,242.55045871559628,5,Altamente Ineficaz
937782,14,55,53.5,81.30952380952381,0.2545454545454545,27.80952380952381,0,Eficaz
937786,2,15,146.28571428571428,183.42857142857142,0.13333333333333333,37.14285714285714,0,Eficaz
937788,28,669,395.3736263736264,529.0879120879121,0.04185351270553064,133.71428571428567,5,Altamente Ineficaz
937808,33,1067,450.07142857142856,701.765306122449,0.030927835051546393,251.69387755102048,5,Altamente Ineficaz
937810,32,407,173.7171717171717,265.8181818181818,0.07862407862407862,92.1010101010101,5,Altamente Ineficaz
937812,27,397,396.85393258426967,482.438202247191,0.06801007556675064,85.58426966292132,5,Altamente Ineficaz
937854,37,806,385.95327102803736,523.6355140186915,0.04590570719602978,137.68224299065417,5,Altamente Ineficaz
937856,8,43,57.166666666666664,87.36666666666666,0.18604651162790697,30.199999999999996,0,Eficaz
937860,22,1490,1082.7882352941176,1414.7764705882353,0.01476510067114094,331.98823529411766,2,Promedio
937862,31,501,677.3516483516484,795.3736263736264,0.06187624750499002,118.02197802197804,5,Altamente Ineficaz
937864,7,109,334.6,385.26666666666665,0.06422018348623854,50.66666666666663,5,Altamente Ineficaz
937868,27,345,448.7848101265823,539.873417721519,0.0782608695652174,91.08860759493672,5,Altamente Ineficaz
937870,3,13,26.0,76.25,0.23076923076923078,50.25,0,Eficaz
937872,1,1,0.0,18.0,1.0,18.0,4,Ineficaz
937874,6,172,550.7777777777778,790.8333333333334,0.03488372093023256,240.05555555555554,5,Altamente Ineficaz
937880,0,7,65.4,78.4,0.0,13.0,5,Altamente Ineficaz
937888,32,1233,556.3921568627451,829.4215686274509,0.025952960259529603,273.02941176470586,2,Promedio
937898,2,47,503.1666666666667,642.5,0.0425531914893617,139.33333333333331,5,Altamente Ineficaz
937900,1,4,30.5,86.5,0.25,56.0,0,Eficaz
937902,36,1216,789.2577319587629,1073.659793814433,0.029605263157894735,284.4020618556701,2,Promedio
937956,10,902,1569.6029411764705,1587.264705882353,0.011086474501108648,17.661764705882433,2,Promedio
937958,6,303,631.4821428571429,669.25,0.019801980198019802,37.76785714285711,5,Altamente Ineficaz
937960,2,227,645.4705882352941,695.3529411764706,0.00881057268722467,49.882352941176464,5,Altamente Ineficaz
937962,4,117,346.6585365853659,394.219512195122,0.03418803418803419,47.5609756097561,5,Altamente Ineficaz
937966,36,1130,481.55445544554453,674.7425742574258,0.03185840707964602,193.18811881188122,5,Altamente Ineficaz
937980,13,236,380.0769230769231,462.1923076923077,0.05508474576271186,82.11538461538458,5,Altamente Ineficaz
937984,12,68,71.6896551724138,100.75862068965517,0.17647058823529413,29.06896551724138,0,Eficaz
937988,25,365,345.2739726027397,473.47945205479454,0.0684931506849315,128.20547945205482,5,Altamente Ineficaz
938022,6,280,645.1176470588235,961.4117647058823,0.02142857142857143,316.2941176470588,2,Promedio
938070,0,138,6398.5,7552.5,0.0,1154.0,1,Moderadamente Eficaz
938072,2,95,1436.5,1868.25,0.021052631578947368,431.75,2,Promedio
938074,2,252,2877.3333333333335,3689.0,0.007936507936507936,811.6666666666665,1,Moderadamente Eficaz
938078,3,87,756.5,1479.75,0.034482758620689655,723.25,2,Promedio
938080,1,77,1108.0,1967.0,0.012987012987012988,859.0,1,Moderadamente Eficaz
938414,16,146,603.0322580645161,682.5483870967741,0.1095890410958904,79.51612903225805,5,Altamente Ineficaz
938432,0,10,199.57142857142858,228.14285714285714,0.0,28.571428571428555,5,Altamente Ineficaz
938612,8,211,397.9047619047619,438.6666666666667,0.037914691943127965,40.76190476190476,5,Altamente Ineficaz
938614,8,74,155.23076923076923,183.73076923076923,0.10810810810810811,28.5,0,Eficaz
938842,7,113,711.4,836.6,0.061946902654867256,125.20000000000005,5,Altamente Ineficaz
938896,56,3471,1059.6891891891892,1439.5945945945946,0.01613367905502737,379.9054054054054,2,Promedio
939212,6,20,41.11764705882353,53.588235294117645,0.3,12.470588235294116,3,Moderadamente Ineficaz
939218,25,388,447.984126984127,588.2857142857143,0.06443298969072164,140.30158730158735,5,Altamente Ineficaz
939222,34,980,703.4942528735633,945.8620689655172,0.03469387755102041,242.36781609195396,2,Promedio
939224,32,1551,229.4625,456.2875,0.020631850419084462,226.82500000000002,5,Altamente Ineficaz
939236,0,5,527.3333333333334,549.0,0.0,21.66666666666663,5,Altamente Ineficaz
939370,18,1020,1812.974025974026,2058.883116883117,0.01764705882352941,245.909090909091,2,Promedio
939376,35,1479,1942.313725490196,2205.264705882353,0.023664638269100743,262.95098039215713,2,Promedio
939470,13,331,364.04,611.0,0.03927492447129909,246.95999999999998,5,Altamente Ineficaz
939474,27,820,1289.8115942028985,1481.0869565217392,0.032926829268292684,191.27536231884073,2,Promedio
939476,15,524,983.2285714285714,1285.1142857142856,0.02862595419847328,301.88571428571424,2,Promedio
939478,15,127,262.1111111111111,299.35555555555555,0.11811023622047244,37.24444444444447,0,Eficaz
939684,23,161,213.33333333333334,262.22222222222223,0.14285714285714285,48.888888888888886,0,Eficaz
939698,0,3,18.0,31.333333333333332,0.0,13.333333333333332,5,Altamente Ineficaz
939706,22,1251,861.7246376811594,1111.5797101449275,0.017585931254996003,249.85507246376812,2,Promedio
939708,2,46,304.1111111111111,381.22222222222223,0.043478260869565216,77.11111111111114,5,Altamente Ineficaz
939716,5,30,135.30769230769232,154.6153846153846,0.16666666666666666,19.307692307692292,0,Eficaz
939718,3,10,3.75,16.5,0.3,12.75,3,Moderadamente Ineficaz
939736,5,19,19.0,38.125,0.2631578947368421,19.125,0,Eficaz
939738,31,692,513.0454545454545,634.1515151515151,0.044797687861271675,121.10606060606062,5,Altamente Ineficaz
939762,51,2746,766.1438848920864,1095.3812949640287,0.018572469045884922,329.23741007194235,2,Promedio
939886,22,311,508.625,579.4166666666666,0.0707395498392283,70.79166666666663,5,Altamente Ineficaz
940430,2,102,299.6333333333333,313.0,0.0196078431372549,13.366666666666674,5,Altamente Ineficaz
940432,14,322,756.0869565217391,830.7391304347826,0.043478260869565216,74.6521739130435,5,Altamente Ineficaz
940434,17,282,460.2089552238806,490.55223880597015,0.06028368794326241,30.343283582089555,5,Altamente Ineficaz
940436,3,39,275.375,301.1875,0.07692307692307693,25.8125,5,Altamente Ineficaz
940438,26,489,533.710843373494,604.1204819277109,0.053169734151329244,70.40963855421694,5,Altamente Ineficaz
940440,4,60,291.5,320.5833333333333,0.06666666666666667,29.083333333333314,5,Altamente Ineficaz
940442,28,576,529.8641975308642,596.1234567901234,0.04861111111111111,66.25925925925924,5,Altamente Ineficaz
940456,11,59,49.351351351351354,60.37837837837838,0.1864406779661017,11.027027027027025,0,Eficaz
940458,7,96,251.59574468085106,283.2340425531915,0.07291666666666667,31.638297872340445,5,Altamente Ineficaz
940460,11,86,571.3125,597.15625,0.12790697674418605,25.84375,0,Eficaz
940474,8,30,48.125,62.9375,0.26666666666666666,14.8125,0,Eficaz
940486,2,23,159.0,199.5,0.08695652173913043,40.5,5,Altamente Ineficaz
940508,0,2,74.0,115.5,0.0,41.5,5,Altamente Ineficaz
940512,0,1,1.0,20.0,0.0,19.0,5,Altamente Ineficaz
940514,0,1,6.0,17.0,0.0,11.0,5,Altamente Ineficaz
940568,1,10,86.16666666666667,95.66666666666667,0.1,9.5,0,Eficaz
940588,23,2459,2837.5324675324673,2948.818181818182,0.009353395689304595,111.28571428571468,2,Promedio
940596,5,354,740.7333333333333,1173.8,0.014124293785310734,433.0666666666666,2,Promedio
940610,0,3,63.0,76.66666666666667,0.0,13.666666666666671,5,Altamente Ineficaz
940614,13,719,898.9032258064516,1231.6451612903227,0.01808066759388039,332.7419354838711,2,Promedio
940616,24,1836,1113.4776119402984,1504.0,0.013071895424836602,390.5223880597016,2,Promedio
940622,27,1350,978.4354838709677,1243.0645161290322,0.02,264.6290322580645,2,Promedio
940624,27,1771,1187.6046511627908,1501.1627906976744,0.015245623941276116,313.5581395348836,2,Promedio
940630,16,2280,3036.65625,3215.140625,0.007017543859649123,178.484375,2,Promedio
940634,25,1804,1388.0,1803.7857142857142,0.01385809312638581,415.7857142857142,2,Promedio
940652,17,1001,1042.326923076923,1313.6538461538462,0.016983016983016984,271.3269230769231,2,Promedio
940658,30,2566,1615.7222222222222,1952.4222222222222,0.011691348402182385,336.70000000000005,2,Promedio
940772,0,2,306.0,315.0,0.0,9.0,5,Altamente Ineficaz
940782,2,11,98.6,122.0,0.18181818181818182,23.400000000000006,0,Eficaz
940788,4,11,44.42857142857143,71.57142857142857,0.36363636363636365,27.14285714285714,3,Moderadamente Ineficaz
940802,2,5,13.5,45.0,0.4,31.5,3,Moderadamente Ineficaz
940814,1,2,4.5,24.0,0.5,19.5,3,Moderadamente Ineficaz
940828,2,15,69.14285714285714,102.85714285714286,0.13333333333333333,33.71428571428572,0,Eficaz
940842,0,2,37.0,75.5,0.0,38.5,5,Altamente Ineficaz
940848,1,2,23.5,55.0,0.5,31.5,3,Moderadamente Ineficaz
940952,12,274,47.26470588235294,148.73529411764707,0.043795620437956206,101.47058823529413,5,Altamente Ineficaz
940968,0,18,290.38461538461536,314.46153846153845,0.0,24.076923076923094,5,Altamente Ineficaz
941192,28,1239,677.2241379310345,1053.8103448275863,0.022598870056497175,376.58620689655174,2,Promedio
941384,32,758,703.2526315789473,871.0842105263158,0.04221635883905013,167.83157894736848,5,Altamente Ineficaz
941390,3,140,522.1666666666666,899.3333333333334,0.02142857142857143,377.16666666666674,2,Promedio
941628,5,148,980.9090909090909,1172.090909090909,0.033783783783783786,191.18181818181813,2,Promedio
941736,1,11,38.2,51.6,0.09090909090909091,13.399999999999999,0,Eficaz
941740,2,8,64.5,75.5,0.25,11.0,0,Eficaz
941786,0,3,309.0,348.0,0.0,39.0,5,Altamente Ineficaz
941810,1,6,38.5,54.75,0.16666666666666666,16.25,0,Eficaz
941816,0,1,19.0,29.0,0.0,10.0,5,Altamente Ineficaz
941826,1,1,0.0,2.0,1.0,2.0,4,Ineficaz
941838,1,9,24.25,43.75,0.1111111111111111,19.5,0,Eficaz
941842,2,3,34.333333333333336,46.0,0.6666666666666666,11.666666666666664,3,Moderadamente Ineficaz
941844,3,20,39.916666666666664,61.666666666666664,0.15,21.75,0,Eficaz
942174,1,6,154.66666666666666,181.66666666666666,0.16666666666666666,27.0,0,Eficaz
942214,0,3,29.666666666666668,39.666666666666664,0.0,9.999999999999996,5,Altamente Ineficaz
943050,1,85,657.3333333333334,909.6666666666666,0.011764705882352941,252.33333333333326,2,Promedio
943066,20,293,441.469696969697,500.8181818181818,0.06825938566552901,59.348484848484816,5,Altamente Ineficaz
943818,2,27,291.0,353.85714285714283,0.07407407407407407,62.85714285714283,5,Altamente Ineficaz
944210,7,184,525.1794871794872,669.2051282051282,0.03804347826086957,144.025641025641,5,Altamente Ineficaz
944216,33,434,436.7647058823529,560.2450980392157,0.07603686635944701,123.48039215686276,5,Altamente Ineficaz
944218,32,451,530.8235294117648,650.5588235294117,0.07095343680709534,119.73529411764696,5,Altamente Ineficaz
944220,38,558,522.0756302521008,655.6050420168067,0.06810035842293907,133.52941176470586,5,Altamente Ineficaz
944222,35,563,533.2,654.5,0.06216696269982238,121.29999999999995,5,Altamente Ineficaz
944226,31,336,380.37373737373736,490.27272727272725,0.09226190476190477,109.8989898989899,5,Altamente Ineficaz
944228,2,36,309.0,415.26666666666665,0.05555555555555555,106.26666666666665,5,Altamente Ineficaz
944246,0,10,256.3333333333333,314.3333333333333,0.0,58.0,5,Altamente Ineficaz
944310,0,3,126.0,133.5,0.0,7.5,5,Altamente Ineficaz
944474,3,19,20.125,67.0,0.15789473684210525,46.875,0,Eficaz
944476,4,220,425.9428571428571,508.77142857142854,0.01818181818181818,82.82857142857142,5,Altamente Ineficaz
944560,1,6,16.5,41.25,0.16666666666666666,24.75,0,Eficaz
944564,0,2,20.0,34.0,0.0,14.0,5,Altamente Ineficaz
944644,17,177,202.96226415094338,265.0377358490566,0.096045197740113,62.07547169811323,5,Altamente Ineficaz
944646,30,648,583.1234567901234,688.1728395061729,0.046296296296296294,105.04938271604942,5,Altamente Ineficaz
944648,13,52,94.89285714285714,118.03571428571429,0.25,23.142857142857153,0,Eficaz
944764,14,645,862.7291666666666,1026.2708333333333,0.021705426356589147,163.54166666666663,2,Promedio
944766,8,295,607.2142857142857,751.5,0.02711864406779661,144.28571428571433,5,Altamente Ineficaz
944808,0,256,917.7272727272727,935.3636363636364,0.0,17.636363636363626,5,Altamente Ineficaz
944908,0,2,1.5,15.0,0.0,13.5,5,Altamente Ineficaz
945046,8,104,390.27272727272725,475.5,0.07692307692307693,85.22727272727275,5,Altamente Ineficaz
945052,10,96,444.60869565217394,494.82608695652175,0.10416666666666667,50.217391304347814,5,Altamente Ineficaz
945058,1,5,15.0,43.333333333333336,0.2,28.333333333333336,0,Eficaz
945074,1,3,0.0,26.0,0.3333333333333333,26.0,3,Moderadamente Ineficaz
945274,0,1,1.0,15.0,0.0,14.0,5,Altamente Ineficaz
945278,9,518,1478.8181818181818,2303.6363636363635,0.017374517374517374,824.8181818181818,1,Moderadamente Eficaz
945280,16,1286,3848.09375,4580.21875,0.012441679626749611,732.125,1,Moderadamente Eficaz
945282,28,1474,2073.8936170212764,2668.7021276595747,0.018995929443690638,594.8085106382982,1,Moderadamente Eficaz
945284,22,1482,1706.5714285714287,2498.542857142857,0.014844804318488529,791.9714285714283,1,Moderadamente Eficaz
945286,9,184,524.6666666666666,848.1666666666666,0.04891304347826087,323.5,2,Promedio
945288,20,883,1142.2916666666667,1946.3333333333333,0.022650056625141562,804.0416666666665,1,Moderadamente Eficaz
945290,15,1413,864.5,1816.0277777777778,0.010615711252653927,951.5277777777778,1,Moderadamente Eficaz
945294,11,595,216.08333333333334,1036.9166666666667,0.018487394957983194,820.8333333333334,2,Promedio
945296,38,2573,2493.883116883117,3102.090909090909,0.014768752429071124,608.207792207792,1,Moderadamente Eficaz
945298,24,1009,2315.3720930232557,2788.906976744186,0.023785926660059464,473.53488372093034,1,Moderadamente Eficaz
945302,13,642,1855.2727272727273,2384.9545454545455,0.020249221183800622,529.6818181818182,1,Moderadamente Eficaz
945304,17,860,1077.25,1977.6,0.019767441860465116,900.3499999999999,1,Moderadamente Eficaz
945308,17,1115,2839.9285714285716,3596.8571428571427,0.015246636771300448,756.9285714285711,1,Moderadamente Eficaz
945310,11,639,933.8,1843.7333333333333,0.017214397496087636,909.9333333333334,1,Moderadamente Eficaz
945312,25,983,1425.7567567567567,1982.945945945946,0.0254323499491353,557.1891891891894,2,Promedio
945314,27,1156,1649.8235294117646,2102.6862745098038,0.023356401384083045,452.8627450980391,2,Promedio
945316,30,1625,2276.078431372549,2889.8039215686276,0.018461538461538463,613.7254901960787,1,Moderadamente Eficaz
945318,16,876,2100.6363636363635,2869.7727272727275,0.0182648401826484,769.136363636364,1,Moderadamente Eficaz
945320,18,861,2121.48,2758.2,0.020905923344947737,636.7199999999998,1,Moderadamente Eficaz
945322,13,989,1127.2380952380952,2010.4285714285713,0.01314459049544995,883.1904761904761,1,Moderadamente Eficaz
945324,16,1079,2104.6129032258063,2908.7096774193546,0.014828544949026877,804.0967741935483,1,Moderadamente Eficaz
945710,0,1,50.0,67.0,0.0,17.0,5,Altamente Ineficaz
945728,8,117,164.45454545454547,385.27272727272725,0.06837606837606838,220.81818181818178,5,Altamente Ineficaz
945894,4,271,455.0,975.8888888888889,0.014760147601476014,520.8888888888889,2,Promedio
945898,1,3,0.0,1.0,0.3333333333333333,1.0,3,Moderadamente Ineficaz
945900,5,401,270.7692307692308,815.7692307692307,0.012468827930174564,545.0,2,Promedio
945902,6,818,645.1,1252.1,0.007334963325183374,606.9999999999999,2,Promedio
945904,3,145,462.42857142857144,813.4285714285714,0.020689655172413793,351.0,2,Promedio
946020,0,1,5.0,8.0,0.0,3.0,5,Altamente Ineficaz
946032,0,1,95.0,103.0,0.0,8.0,5,Altamente Ineficaz
946072,1,2,87.5,91.0,0.5,3.5,3,Moderadamente Ineficaz
946454,2,13,0.0,0.0,0.15384615384615385,0.0,0,Eficaz
946468,0,1,18.0,43.0,0.0,25.0,5,Altamente Ineficaz
946582,7,77,217.12,238.08,0.09090909090909091,20.960000000000008,5,Altamente Ineficaz
946916,0,32,105.9090909090909,147.9090909090909,0.0,42.0,5,Altamente Ineficaz
946988,2,8,29.75,40.5,0.25,10.75,0,Eficaz
947304,36,827,757.1645569620254,879.3037974683544,0.04353083434099154,122.13924050632909,5,Altamente Ineficaz
947306,0,2,21.0,31.0,0.0,10.0,5,Altamente Ineficaz
947480,3,5,54.75,68.5,0.6,13.75,3,Moderadamente Ineficaz
947590,18,190,151.29545454545453,207.9318181818182,0.09473684210526316,56.636363636363654,5,Altamente Ineficaz
947592,16,910,736.9090909090909,1152.909090909091,0.017582417582417582,416.0000000000001,2,Promedio
947596,0,1,56.0,72.0,0.0,16.0,5,Altamente Ineficaz
947598,21,492,218.61702127659575,392.6595744680851,0.042682926829268296,174.04255319148936,5,Altamente Ineficaz
947600,14,321,137.48648648648648,286.7567567567568,0.04361370716510903,149.2702702702703,5,Altamente Ineficaz
947604,24,903,804.7755102040817,1163.7142857142858,0.026578073089700997,358.9387755102041,2,Promedio
947610,7,24,167.125,183.5,0.2916666666666667,16.375,0,Eficaz
947612,16,124,248.975,294.55,0.12903225806451613,45.57500000000002,0,Eficaz
947614,18,995,348.275,676.85,0.018090452261306532,328.57500000000005,2,Promedio
947616,14,1490,884.8809523809524,1416.0714285714287,0.009395973154362415,531.1904761904763,2,Promedio
947618,18,1134,764.275,1233.975,0.015873015873015872,469.69999999999993,2,Promedio
947620,24,1277,398.15686274509807,825.3137254901961,0.018794048551292093,427.15686274509807,2,Promedio
947636,5,109,308.90909090909093,490.09090909090907,0.045871559633027525,181.18181818181813,5,Altamente Ineficaz
947638,22,1344,380.265306122449,794.4285714285714,0.01636904761904762,414.16326530612247,2,Promedio
947640,16,538,391.27272727272725,651.4848484848485,0.02973977695167286,260.21212121212125,5,Altamente Ineficaz
947642,15,634,257.54761904761904,511.3095238095238,0.02365930599369085,253.76190476190476,5,Altamente Ineficaz
947644,22,470,352.1489361702128,517.9574468085107,0.04680851063829787,165.8085106382979,5,Altamente Ineficaz
947646,3,865,1459.1818181818182,2107.0454545454545,0.003468208092485549,647.8636363636363,1,Moderadamente Eficaz
947648,2,947,1983.4782608695652,2540.521739130435,0.0021119324181626186,557.0434782608697,1,Moderadamente Eficaz
947650,14,1269,1573.4878048780488,2095.560975609756,0.01103230890464933,522.0731707317073,2,Promedio
947652,16,575,397.22222222222223,746.8055555555555,0.02782608695652174,349.5833333333333,2,Promedio
947654,5,892,2146.9666666666667,2628.5,0.005605381165919282,481.5333333333333,1,Moderadamente Eficaz
947658,9,916,871.59375,1331.6875,0.009825327510917031,460.09375,2,Promedio
947816,7,44,99.78260869565217,137.47826086956522,0.1590909090909091,37.69565217391305,0,Eficaz
